,kepid,name,koi_impact,koi_prad
0,10797460,Kepler-227 b,0.146,2.26
1,10797460,Kepler-227 c,0.586,2.83
2,10854555,Kepler-664 b,0.701,2.75
3,10872983,Kepler-228 d,0.538,3.9
4,10872983,Kepler-228 c,0.762,2.77
5,10872983,Kepler-228 b,0.755,1.59
6,10910878,Kepler-229 c,0.052,5.76
7,11446443,Kepler-1 b,0.818,13.04
8,10666592,Kepler-2 b,0.224,16.1
9,6922244,Kepler-8 b,0.631,14.59
10,10984090,Kepler-466 c,0.051,1.16
11,10526549,Kepler-660 b,0.387,2.47
12,10583066,Kepler-661 b,0.258,2.85
13,10601284,Kepler-226 c,0.092,2.55
14,10601284,Kepler-226 b,0.226,1.7
15,10601284,Kepler-226 d,0.025,1.3
16,10662202,Kepler-662 b,0.896,2.95
17,10682541,Kepler-663 b,0.71,2.78
18,11460018,Kepler-671 b,0.424,2.3
19,11507101,Kepler-672 b,0.468,2.82
20,10910878,Kepler-229 d,0.045,3.86
21,10910878,Kepler-229 b,0.105,2.65
22,10987985,Kepler-665 b,0.799,3.1
23,11018648,Kepler-230 b,0.021,3.36
24,11018648,Kepler-230 c,0.606,2.12
25,11153539,Kepler-666 b,0.312,2.1
26,9579641,Kepler-105 b,0.787,2.94
27,11304958,Kepler-667 b,0.355,5.5
28,11391957,Kepler-668 b,0.023,2.52
29,11403044,Kepler-669 b,0.597,4.43
30,11414511,Kepler-670 b,0.105,12.21
31,12110942,Kepler-680 b,0.151,1.89
32,12366084,Kepler-232 b,0.405,3.25
33,12366084,Kepler-232 c,0.911,3.95
34,12404086,Kepler-681 b,0.602,3.07
35,8395660,Kepler-106 c,0.866,2.64
36,9579641,Kepler-105 c,0.898,1.79
37,11754553,Kepler-52 c,0.001,2.0
38,11754553,Kepler-52 b,0.041,2.16
39,11754553,Kepler-52 d,0.028,1.99
40,11812062,Kepler-673 b,0.558,6.02
41,11853255,Kepler-674 b,0.915,1.99
42,11918099,Kepler-675 b,0.28,2.34
43,11923270,Kepler-676 b,0.679,2.65
44,11960862,Kepler-677 b,0.39,5.31
45,12020329,Kepler-678 b,0.547,4.86
46,12066335,Kepler-231 c,0.031,1.93
47,12066335,Kepler-231 b,0.628,1.91
48,12070811,Kepler-679 b,0.883,2.66
49,8395660,Kepler-106 e,0.852,2.87
50,3342970,Kepler-234 b,0.023,3.12
51,3342970,Kepler-234 c,0.012,3.32
52,12470844,Kepler-233 b,0.022,2.59
53,12470844,Kepler-233 c,0.094,2.36
54,12644822,Kepler-682 b,0.55,7.4
55,2713049,Kepler-683 b,0.238,2.06
56,3114167,Kepler-684 b,0.838,2.77
57,4139816,Kepler-235 d,0.556,1.96
58,4139816,Kepler-235 e,0.013,1.83
59,8395660,Kepler-106 d,0.95,1.31
60,4139816,Kepler-235 c,0.708,1.2
61,4275191,Kepler-688 b,0.524,7.34
62,4476123,Kepler-689 b,0.4,2.32
63,3351888,Kepler-685 b,0.076,9.73
64,3641726,Kepler-1727 b,0.024,2.57
